RANK,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289
scenario,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,0-START-Tempete,60,prolong_when_ends,FIN_coup_drapeau,FIN_donner_top_Pauline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete,0-START-Tempete
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,clearEcho,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,trackMixingWeight_1,trackMixingWeight_1_pulse,trackMixingWeight_2,trackMixingWeight_2_pulse,trackMixingWeight_3,trackMixingWeight_3_pulse,CAMasterWeight,CAMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,trackMasterWeight_1,trackMasterWeight_1_pulse,trackMasterWeight_2,trackMasterWeight_2_pulse,trackMasterWeight_3,trackMasterWeight_3_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,trkDecay_1,trkDecay_1_pulse,trkDecay_2,trkDecay_2_pulse,trkDecay_3,trkDecay_3_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,track_x_transl_1,track_x_transl_1_pulse,track_y_transl_1,track_y_transl_1_pulse,part_initialization,part_path_repop_0,part_path_repop_1,part_path_repop_2,part_path_repop_3,part_path_repop_4,part_path_repop_5,part_path_repop_6,part_path_repop_7,part_path_follow_0,part_path_follow_1,part_path_follow_2,part_path_follow_3,part_path_follow_4,part_path_follow_5,part_path_follow_6,part_path_follow_7,part_path_repulse_0,part_path_repulse_1,part_path_repulse_2,part_path_repulse_3,part_path_repulse_4,part_path_repulse_5,part_path_repulse_6,part_path_repulse_7,path_record_1,path_record_2,path_record_3,path_record_4,path_record_5,path_record_6,path_record_7,path_replay_trackNo_1,path_replay_trackNo_2,path_replay_trackNo_3,path_replay_trackNo_4,path_replay_trackNo_5,path_replay_trackNo_6,path_replay_trackNo_7,part_size,part_size_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,pulsed_part_Hshift,pulsed_part_Vshift,noiseScale,noiseScale_pulse,noiseType,noiseLineScale,noiseAngleScale,noiseCenterX,noiseCenterY,part_field_weight,part_field_weight_pulse,part_damp_targtRad,part_timeToTargt,particle_type,partMove_target,partMove_rand,partExit_mode,partStroke_mode,partColor_mode,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_part,repop_part_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,activeClipArts,activeMeshes,mobileMeshes,playing_soundtrackNo,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,invertMovie,video_threshold,video_threshold_pulse,video_gamma,video_gamma_pulse,photoWeight,photoWeight_pulse,photo_threshold,photo_threshold_pulse,photo_gamma,photo_gamma_pulse,photoJitterAmpl,maskJitterAmpl,photo_scale,photo_offsetX,photo_offsetY,mask_scale,photo_contrast,mask_contrast,CAParams1,CAParams1_pulse,CAParams2,CAParams2_pulse,CAParams3,CAParams3_pulse,CAParams4,CAParams4_pulse,CAParams5,CAParams5_pulse,CAParams6,CAParams6_pulse,CAParams7,CAParams7_pulse,CAParams8,CAParams8_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashPartCA_freq,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashCABG_freq,flashPartBG_freq,flashTrkBG_freq_1,flashTrkBG_freq_2,flashTrkBG_freq_3,flashCAPart_freq,flashTrkPart_freq_0,flashTrkPart_freq_1,flashTrkPart_freq_2,flashTrkPart_freq_3,flashPixel_freq,flashPixel_duration,flashPhotoTrkLength,flashPhotoTrkBright,flashPhotoTrkBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,CAstep,interfaceOnScreen,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_weight,isDisplayLookAt,with_mesh,with blue/green,with_whiteText,VP1LocX,VP1LocY,VP1LocZ,VP1UpY,VP1Reversed,VP1LookAtX,VP1LookAtY,VP1LookAtZ,VP1WidthTopAt1m,VP1WidthBottomAt1m,VP1TopAt1m,VP1BottomAt1m,textureFrontier_wmin,textureFrontier_wmax,textureFrontier_hmin,textureFrontier_hmax,textureFrontier_wmin_width,textureFrontier_wmax_width,textureFrontier_hmin_width,textureFrontier_hmax_width,textureScale_w,textureScale_h,textureTranslate_w,textureTranslate_h,meshFrontier_X,meshFrontier_width,nearPlane,farPlane
,1,0,1,1,1,1,0,0,0,0,1,0,0.500067,0,0.500067,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.906262,0,0.028719,0,0.02143,0.31,0.00961,0,0.00499,0,0.01,0,0,0,0,0,4,0,0.91,0,1,0,1,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0.005,0,0.0048,0,0,0,0.76,0,0,0.141719,0.01,1.7,1.7,0.01,0,0,100,2,0,0,0,0,1,0.05,0,0.54421,0,0.47195,0,1,0,1,0,0,0,0,0,0,0,0,0.13,1,0,0,0.13,1,0,0,0.13,1,0,0,-1,24,-1,0.2,10000,0,1,0,-1,0.42022,0,0,0,0,0,0,5,0.02356,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.393673,0,0.102449,0,0.53551,0,0.165306,0,0.196939,0,0.322857,0,0.236,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0.35,150,0.82,0,0,0,0,0,1,0,1,0,25,91,1,1,0,0,0,0,8.18,1.81,6.76,0.32034,0,8.07246,7.52812,0,1.27114,1.27114,0.438,-0.182,441.134033,1549.515625,100,980,100,100,100,100,2.63385,2.21306,-0.90169,-0.10398,4,0.1,1,30
,1,0,1,1,1,1,0,0,0,0,1,1,0.500067,0,0.500067,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.906262,0,0.028719,0,0.02143,0.31,0.00961,0,0.00499,0,0.01,0,0,0,0,0,4,0,0.91,0,1,0,1,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0.005,0,0.0048,0,0,0,0.76,0,0,0.141719,0.01,1.7,1.7,0.01,0,0,100,2,0,0,0,0,1,0.05,0,0.54421,0,0.47195,0,1,0,1,0,0,0,0,0,0,0,0,0.13,1,0,0,0.13,1,0,0,0.13,1,0,0,-1,24,-1,0.2,10000,0,1,0,-1,0.42022,0,0,0,0,0,0,5,0.02356,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.393673,0,0.102449,0,0.53551,0,0.165306,0,0.196939,0,0.322857,0,0.236,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0.35,150,0.82,0,0,0,0,0,1,0,1,0,25,91,1,1,0,0,0,0,8.18,1.81,6.76,0.32034,0,8.07246,7.52812,0,1.27114,1.27114,0.438,-0.182,441.134033,1549.515625,100,980,100,100,100,100,2.63385,2.21306,-0.90169,-0.10398,4,0.1,1,30
,s,s,s,s,s,s,s,s,k,s,s,C 0.0 0.5,s,s,s,s,s,s,s,s,l ,s,s,s,l ,s,s,s,s,s,s,s,l ,s,s,s,l ,l ,l ,s,l ,s,s,s,l ,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,l,s,s,s,s,s,s,s,s,s,s,s,s,l ,s,l ,s,l ,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,l ,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l ,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,k,k,s,s,s,s,s,s,s,k,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,1-Chenal_fadein,60,change_when_ends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein,1-Chenal_fadein
